		
0	Seg=O	Seg=O
and	Seg=O	Seg=O
not	Seg=O	Seg=O
earlier	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
17	Seg=O	Seg=O
]	Seg=O	Seg=O
.	Seg=O	Seg=O
Although	Seg=B-seg	Seg=B-seg
attrition	Seg=O	Seg=O
may	Seg=O	Seg=O
take	Seg=O	Seg=O
place	Seg=O	Seg=B-seg
within	Seg=O	Seg=B-seg
the	Seg=O	Seg=O
first	Seg=O	Seg=O
few	Seg=O	Seg=O
years	Seg=O	Seg=O
0	Seg=O	Seg=O
some	Seg=B-seg	Seg=O
studies	Seg=O	Seg=B-seg
suggest	Seg=O	Seg=O
that	Seg=B-seg	Seg=O
it	Seg=O	Seg=O
then	Seg=O	Seg=O
appears	Seg=O	Seg=O
to	Seg=O	Seg=O
level	Seg=O	Seg=O
off	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
with	Seg=B-seg	Seg=O
no	Seg=O	Seg=B-seg
further	Seg=O	Seg=B-seg
losses	Seg=O	Seg=O
occurring	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
17	Seg=O	Seg=O
]	Seg=O	Seg=O
0	Seg=O	Seg=O
[	Seg=O	Seg=O
18	Seg=O	Seg=O
]	Seg=O	Seg=O
.	Seg=O	Seg=O
Higher	Seg=B-seg	Seg=O
levels	Seg=O	Seg=O
of	Seg=O	Seg=O
proficiency	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
or	Seg=O	Seg=O
exposure	Seg=O	Seg=B-seg
)	Seg=O	Seg=O
may	Seg=B-seg	Seg=O
be	Seg=O	Seg=O
associated	Seg=O	Seg=B-seg
with	Seg=O	Seg=O
less	Seg=O	Seg=O
attrition	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
17	Seg=O	Seg=O
]	Seg=O	Seg=O
0	Seg=O	Seg=O
[	Seg=O	Seg=O
18	Seg=O	Seg=O
]	Seg=O	Seg=O
0	Seg=O	Seg=O
[	Seg=O	Seg=O
21	Seg=O	Seg=O
]	Seg=O	Seg=O
0	Seg=O	Seg=O
[	Seg=O	Seg=O
23	Seg=O	Seg=B-seg
]	Seg=O	Seg=O
or	Seg=B-seg	Seg=B-seg
even	Seg=O	Seg=O
with	Seg=O	Seg=O
no	Seg=O	Seg=O
observed	Seg=O	Seg=O
losses	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
21	Seg=O	Seg=O
]	Seg=O	Seg=O
.	Seg=O	Seg=O
Moreover	Seg=B-seg	Seg=O
0	Seg=O	Seg=O
one	Seg=O	Seg=O
study	Seg=O	Seg=O
found	Seg=O	Seg=O
no	Seg=O	Seg=O
changes	Seg=O	Seg=O
at	Seg=O	Seg=O
all	Seg=O	Seg=O
in	Seg=O	Seg=O
performance	Seg=O	Seg=O
0	Seg=O	Seg=O
across	Seg=O	Seg=O
proficiency	Seg=O	Seg=B-seg
levels	Seg=O	Seg=O
0	Seg=O	Seg=O
after	Seg=O	Seg=B-seg
either	Seg=O	Seg=O
2	Seg=O	Seg=O
or	Seg=O	Seg=O
4	Seg=O	Seg=O
years	Seg=O	Seg=O
of	Seg=O	Seg=O
limited	Seg=O	Seg=O
exposure	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
22	Seg=O	Seg=O
]	Seg=O	Seg=O
.	Seg=O	Seg=O
Finally	Seg=B-seg	Seg=O
0	Seg=O	Seg=O
in	Seg=O	Seg=O
some	Seg=O	Seg=O
cases	Seg=O	Seg=O
a	Seg=O	Seg=O
gain	Seg=O	Seg=O
in	Seg=O	Seg=O
performance	Seg=O	Seg=O
has	Seg=O	Seg=O
been	Seg=O	Seg=O
observed	Seg=O	Seg=O
:	Seg=O	Seg=O
after	Seg=B-seg	Seg=O
1.5	Seg=O	Seg=O
years	Seg=O	Seg=O
of	Seg=O	Seg=O
limited	Seg=O	Seg=O
exposure	Seg=O	Seg=O
in	Seg=O	Seg=O
one	Seg=O	Seg=O
study	Seg=O	Seg=O
0	Seg=O	Seg=O
particularly	Seg=O	Seg=O
for	Seg=O	Seg=O
L2	Seg=O	Seg=O
learners	Seg=O	Seg=O
with	Seg=O	Seg=O
immersion	Seg=O	Seg=O
as	Seg=O	Seg=O
well	Seg=O	Seg=O
as	Seg=O	Seg=O
classroom	Seg=O	Seg=O
training	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
24	Seg=O	Seg=O
]	Seg=O	Seg=O
0	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
observed	_	Seg=O
in	Seg=O	Seg=O
another	Seg=O	Seg=O
study	Seg=O	Seg=O
after	Seg=O	Seg=O
2	Seg=O	Seg=O
years	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
though	Seg=B-seg	Seg=B-seg
only	Seg=O	Seg=O
for	Seg=O	Seg=O
some	Seg=O	Seg=O
abilities	Seg=O	Seg=O
0	Seg=O	Seg=O
such	Seg=O	Seg=O
as	Seg=O	Seg=O
listening	Seg=O	Seg=O
and	Seg=O	Seg=O
reading	Seg=O	Seg=O
comprehension	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
18	Seg=O	Seg=O
]	Seg=O	Seg=O
.	Seg=O	Seg=O
It	Seg=B-seg	Seg=O
remains	Seg=O	Seg=O
unclear	Seg=O	Seg=O
what	Seg=O	Seg=O
might	Seg=O	Seg=O
explain	Seg=O	Seg=O
such	Seg=O	Seg=O
gains	Seg=O	Seg=O
0	Seg=O	Seg=O
which	Seg=B-seg	Seg=O
have	Seg=O	Seg=O
been	Seg=O	Seg=O
attributed	Seg=O	Seg=O
to	Seg=O	Seg=O
motivation	Seg=O	Seg=O
and	Seg=O	Seg=O
to	Seg=O	Seg=O
L2	Seg=O	Seg=O
experience	Seg=O	Seg=O
during	Seg=O	Seg=O
the	Seg=O	Seg=O
period	Seg=O	Seg=O
of	Seg=O	Seg=O
ostensibly	Seg=O	Seg=O
limited	Seg=O	Seg=O
exposure	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
24	Seg=O	Seg=O
]	Seg=O	Seg=O
0	Seg=O	
or	Seg=B-seg	
to	Seg=O	Seg=B-seg
factors	Seg=O	Seg=O
related	Seg=B-seg	Seg=O
to	Seg=O	Seg=O
general	Seg=O	Seg=B-seg
maturation	Seg=O	Seg=O
0	Seg=O	Seg=O
cognitive	Seg=O	Seg=O
development	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
or	Seg=O	Seg=O
continued	Seg=O	Seg=O
academic	Seg=O	Seg=B-seg
training	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
18	Seg=O	Seg=B-seg
]	Seg=O	Seg=O
.	Seg=O	Seg=O
		Seg=O
		Seg=O
Digital	Seg=B-seg	Seg=O
Humanities	Seg=O	Seg=O
Clinics	Seg=O	Seg=O
-0	Seg=O	Seg=O
Leading	Seg=B-seg	Seg=O
Dutch	Seg=O	Seg=O
Librarians	Seg=O	Seg=O
into	Seg=O	Seg=O
DH	Seg=O	Seg=O
Michiel	Seg=B-seg	Seg=O
Cock	Seg=O	Seg=O
[email]	Seg=O	Seg=O
Vrije	Seg=O	Seg=O
Universiteit	Seg=O	Seg=O
Amsterdam	Seg=O	Seg=O
0	Seg=O	Seg=O
the	Seg=O	Seg=O
Netherlands	Seg=O	Seg=O
Lotte	Seg=B-seg	Seg=O
Wilms	Seg=O	Seg=O
[email]	Seg=O	Seg=O
National	Seg=O	Seg=O
Library	Seg=O	Seg=O
of	Seg=O	Seg=O
the	Seg=O	Seg=O
Netherlands	Seg=O	Seg=O
0	Seg=O	Seg=O
the	Seg=O	Seg=O
Netherlands	Seg=O	Seg=O
In	Seg=B-seg	Seg=O
2015	Seg=O	Seg=O
0	Seg=O	Seg=O
an	Seg=O	Seg=O
initiative	Seg=O	Seg=O
was	Seg=O	Seg=O
started	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
set	Seg=O	Seg=O
up	Seg=O	Seg=O
a	Seg=O	Seg=O
Dutch	Seg=O	Seg=B-seg
speaking	Seg=O	Seg=O
DH+Lib	Seg=O	Seg=B-seg
community	Seg=O	Seg=O
in	Seg=O	Seg=O
the	Seg=O	Seg=O
Netherlands	Seg=O	Seg=O
and	Seg=O	Seg=O
Belgium	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
based	Seg=B-seg	Seg=O
on	Seg=O	Seg=O
the	Seg=O	Seg=O
example	Seg=O	Seg=O
of	Seg=O	Seg=O
the	Seg=O	Seg=O
American	Seg=O	Seg=O
communal	Seg=O	Seg=B-seg
space	Seg=O	Seg=O
of	Seg=O	Seg=B-seg
librarians	Seg=O	Seg=O
0	Seg=O	Seg=O
archivists	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
LIS	Seg=O	Seg=O
graduate	Seg=O	Seg=O
students	Seg=O	Seg=O
0	Seg=O	Seg=O
and	Seg=O	Seg=O
information	Seg=O	Seg=O
specialists	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
discuss	Seg=O	Seg=O
topics	Seg=O	Seg=O
‘	Seg=B-seg	Seg=O
Where	Seg=O	Seg=O
the	Seg=O	Seg=O
Digital	Seg=O	Seg=B-seg
Humanities	Seg=O	Seg=O
and	Seg=O	Seg=O
Libraries	Seg=O	Seg=O
meet	Seg=O	Seg=B-seg
’	Seg=O	Seg=O
.	Seg=O	Seg=O
At	Seg=B-seg	Seg=O
the	Seg=O	Seg=O
initial	Seg=O	Seg=O
meeting	Seg=O	Seg=B-seg
it	Seg=O	Seg=O
became	Seg=O	Seg=O
apparent	Seg=O	Seg=O
that	Seg=O	Seg=O
most	Seg=O	Seg=B-seg
participants	Seg=O	Seg=O
were	Seg=O	Seg=O
there	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
learn	Seg=O	Seg=O
more	Seg=O	Seg=O
about	Seg=O	Seg=O
digital	Seg=O	Seg=O
humanities	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
were	Seg=O	Seg=O
not	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
yet	Seg=O	Seg=O
)	Seg=O	Seg=O
in	Seg=B-seg	Seg=O
the	Seg=O	Seg=O
situation	Seg=O	Seg=O
where	Seg=B-seg	Seg=O
they	Seg=O	Seg=O
were	Seg=O	Seg=B-seg
able	Seg=O	Seg=O
to	Seg=O	Seg=O
offer	Seg=O	Seg=O
expertise	Seg=O	Seg=O
on	Seg=O	Seg=O
the	Seg=O	Seg=B-seg
subject	Seg=O	Seg=O
.	Seg=O	Seg=O
On	Seg=B-seg	Seg=O
the	Seg=O	Seg=B-seg
administrative	Seg=O	Seg=O
level	Seg=O	Seg=O
0	Seg=O	Seg=O
the	Seg=O	Seg=O
directors	Seg=O	Seg=O
of	Seg=O	Seg=O
the	Seg=O	Seg=O
libraries	Seg=O	Seg=O
participating	Seg=B-seg	Seg=O
in	Seg=O	Seg=O
the	Seg=O	Seg=O
consortium	Seg=O	Seg=O
of	Seg=O	Seg=O
Dutch	Seg=O	Seg=O
academic	Seg=O	Seg=O
libraries	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
UKB	Seg=O	Seg=O
)	Seg=O	Seg=O
also	Seg=B-seg	Seg=O
expressed	Seg=O	Seg=O
the	Seg=O	Seg=O
wish	Seg=O	Seg=B-seg
that	Seg=B-seg	Seg=O
librarians	Seg=O	Seg=O
become	Seg=O	Seg=O
more	Seg=O	Seg=B-seg
fluent	Seg=O	Seg=B-seg
in	Seg=O	Seg=O
DH	Seg=O	Seg=O
.	Seg=O	Seg=O
A	Seg=B-seg	Seg=O
year	Seg=O	Seg=O
later	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
the	Seg=O	Seg=O
National	Seg=O	Seg=O
Library	Seg=O	Seg=O
of	Seg=O	Seg=O
the	Seg=O	Seg=O
Netherlands	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
Koninklijke	Seg=O	Seg=O
Bibliotheek	Seg=O	Seg=O
)	Seg=O	Seg=O
0	Seg=O	Seg=O
and	Seg=B-seg	Seg=B-seg
the	Seg=O	Seg=B-seg
University	Seg=O	Seg=O
Library	Seg=O	Seg=O
of	Seg=O	Seg=O
the	Seg=O	Seg=O
Vrije	Seg=O	Seg=B-seg
Universiteit	Seg=O	Seg=O
Amsterdam	Seg=O	Seg=O
again	Seg=O	Seg=O
concluded	Seg=O	Seg=O
that	Seg=B-seg	Seg=O
librarians	Seg=O	Seg=O
at	Seg=O	Seg=O
their	Seg=O	Seg=O
institutes	Seg=O	Seg=O
who	Seg=B-seg	Seg=B-seg
wanted	Seg=O	Seg=O
to	Seg=O	Seg=O
get	Seg=O	Seg=O
involved	Seg=O	Seg=O
in	Seg=O	Seg=O
DH	Seg=O	Seg=O
needed	Seg=B-seg	Seg=O
more	Seg=O	Seg=O
training	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
adequately	Seg=O	Seg=O
support	Seg=O	Seg=B-seg
researchers	Seg=O	Seg=B-seg
and	Seg=O	Seg=O
students	Seg=O	Seg=O
in	Seg=O	Seg=O
this	Seg=O	Seg=O
field	Seg=O	Seg=O
.	Seg=O	Seg=O
Therefore	Seg=B-seg	Seg=O
both	Seg=O	Seg=O
institutes	Seg=O	Seg=O
joined	Seg=O	Seg=O
forces	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
develop	Seg=O	Seg=O
a	Seg=O	Seg=O
set	Seg=O	Seg=O
of	Seg=O	Seg=O
clinics	Seg=O	Seg=O
on	Seg=O	Seg=O
DH	Seg=O	Seg=O
for	Seg=O	Seg=O
librarians	Seg=O	Seg=O
.	Seg=O	Seg=O
The	Seg=B-seg	Seg=O
two	Seg=O	Seg=O
institutes	Seg=O	Seg=O
were	Seg=O	Seg=O
later	Seg=O	Seg=O
joined	Seg=O	Seg=O
by	Seg=O	Seg=O
the	Seg=O	Seg=B-seg
Leiden	Seg=O	Seg=O
University	Seg=O	Seg=O
Libraries	Seg=O	Seg=B-seg
.	Seg=O	Seg=O
We	Seg=B-seg	Seg=O
see	Seg=O	Seg=O
this	Seg=O	Seg=O
as	Seg=O	Seg=O
the	Seg=O	Seg=O
ideal	Seg=O	Seg=O
opportunity	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
provide	Seg=O	Seg=O
these	Seg=O	Seg=O
educative	Seg=O	Seg=O
sessions	Seg=O	Seg=O
not	Seg=O	Seg=O
only	Seg=O	Seg=B-seg
to	Seg=O	Seg=O
our	Seg=O	Seg=B-seg
own	Seg=O	Seg=O
librarians	Seg=O	Seg=O
0	Seg=O	Seg=O
but	Seg=B-seg	Seg=O
also	Seg=O	Seg=O
to	Seg=O	Seg=O
the	Seg=O	Seg=O
academic	Seg=O	Seg=O
librarians	Seg=O	Seg=O
of	Seg=O	Seg=B-seg
other	Seg=O	Seg=O
Dutch	Seg=O	Seg=O
research	Seg=O	Seg=B-seg
libraries	Seg=O	Seg=O
.	Seg=O	Seg=O
In	Seg=B-seg	Seg=O
essence	Seg=O	Seg=O
0	Seg=O	Seg=O
we	Seg=O	Seg=O
want	Seg=O	Seg=O
to	Seg=O	Seg=O
teach	Seg=O	Seg=O
our	Seg=O	Seg=B-seg
country’s	_	Seg=O
country	Seg=O	Seg=O
’s	Seg=O	Seg=O
librarians	Seg=O	Seg=O
the	Seg=O	Seg=O
ins	Seg=O	Seg=O
and	Seg=O	Seg=O
outs	Seg=O	Seg=O
of	Seg=O	Seg=O
DH	Seg=O	Seg=O
in	Seg=B-seg	Seg=O
order	Seg=O	Seg=O
for	Seg=O	Seg=O
them	Seg=O	Seg=O
to	Seg=O	Seg=O
take	Seg=O	Seg=O
up	Seg=O	Seg=O
their	Seg=O	Seg=O
natural	Seg=O	Seg=O
role	Seg=O	Seg=O
of	Seg=B-seg	Seg=O
facilitating	Seg=O	Seg=O
and	Seg=O	Seg=O
supporting	Seg=O	Seg=O
research	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
ideally	Seg=O	Seg=O
become	Seg=O	Seg=O
the	Seg=O	Seg=O
research	Seg=O	Seg=O
partner	Seg=O	Seg=O
needed	Seg=B-seg	Seg=O
in	Seg=O	Seg=O
DH	Seg=O	Seg=O
projects	Seg=O	Seg=O
.	Seg=O	Seg=B-seg
The	Seg=B-seg	Seg=O
aim	Seg=O	Seg=O
of	Seg=O	Seg=O
these	Seg=O	Seg=O
clinics	Seg=O	Seg=B-seg
is	Seg=O	Seg=O
to	Seg=O	Seg=O
provide	Seg=O	Seg=O
basic	Seg=O	Seg=O
methodological	Seg=O	Seg=O
competencies	Seg=O	Seg=O
and	Seg=O	Seg=O
technical	Seg=O	Seg=O
skills	Seg=O	Seg=O
in	Seg=O	Seg=B-seg
DH	Seg=O	Seg=O
0	Seg=O	Seg=O
for	Seg=O	Seg=O
a	Seg=O	Seg=O
diverse	Seg=O	Seg=O
group	Seg=O	Seg=O
of	Seg=O	Seg=O
librarians	Seg=O	Seg=B-seg
0	Seg=O	Seg=B-seg
consisting	Seg=B-seg	Seg=O
of	Seg=O	Seg=O
both	Seg=O	Seg=O
subject	Seg=O	Seg=O
and	Seg=O	Seg=O
technical	Seg=O	Seg=O
librarians	Seg=O	Seg=O
with	Seg=O	Seg=O
basic	Seg=O	Seg=B-seg
technical	Seg=O	Seg=O
skills	Seg=O	Seg=O
.	Seg=O	Seg=O
The	Seg=B-seg	Seg=O
content	Seg=O	Seg=O
of	Seg=O	Seg=O
these	Seg=O	Seg=O
sessions	Seg=O	Seg=O
should	Seg=O	Seg=O
enable	Seg=O	Seg=B-seg
them	Seg=O	Seg=B-seg
to	Seg=O	Seg=O
provide	Seg=O	Seg=O
services	Seg=O	Seg=O
to	Seg=O	Seg=O
researchers	Seg=O	Seg=O
and	Seg=O	Seg=O
students	Seg=O	Seg=O
0	Seg=O	Seg=O
identify	Seg=O	Seg=O
remaining	Seg=O	Seg=O
gaps	Seg=O	Seg=O
in	Seg=O	Seg=O
knowledge	Seg=O	Seg=O
or	Seg=O	Seg=B-seg
skills	Seg=O	Seg=O
that	Seg=B-seg	Seg=O
they	Seg=O	Seg=O
could	Seg=O	Seg=O
address	Seg=O	Seg=O
by	Seg=O	Seg=O
self	Seg=O	Seg=O
-0	Seg=O	Seg=B-seg
directed	Seg=O	Seg=O
learning	Seg=O	Seg=O
and	Seg=B-seg	Seg=B-seg
(	Seg=B-seg	Seg=O
perhaps	Seg=O	Seg=O
)	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
automate	Seg=O	Seg=B-seg
their	Seg=O	Seg=O
daily	Seg=O	Seg=O
library	Seg=O	Seg=O
work	Seg=O	Seg=O
.	Seg=O	Seg=O
We	Seg=B-seg	Seg=O
are	Seg=O	Seg=O
not	Seg=O	Seg=B-seg
setting	Seg=O	Seg=O
out	Seg=O	Seg=O
to	Seg=O	Seg=B-seg
turn	Seg=O	Seg=O
them	Seg=O	Seg=O
into	Seg=O	Seg=O
programmers	Seg=O	Seg=O
or	Seg=O	Seg=O
data	Seg=O	Seg=O
crunchers	Seg=O	Seg=O
0	Seg=O	Seg=O
but	Seg=B-seg	Seg=O
want	Seg=O	Seg=O
to	Seg=O	Seg=B-seg
boost	Seg=O	Seg=O
their	Seg=O	Seg=O
knowledge	Seg=O	Seg=O
level	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
where	Seg=O	Seg=B-seg
they	Seg=O	Seg=O
feel	Seg=O	Seg=O
comfortable	Seg=O	Seg=O
providing	Seg=B-seg	Seg=O
information	Seg=O	Seg=O
about	Seg=O	Seg=O
DH	Seg=O	Seg=O
projects	Seg=O	Seg=O
0	Seg=O	Seg=O
follow	Seg=B-seg	Seg=O
the	Seg=O	Seg=O
literature	Seg=O	Seg=O
and	Seg=O	Seg=O
research	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
follow	Seg=B-seg	Seg=O
online	Seg=O	Seg=O
tutorials	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
hopefully	Seg=O	Seg=O
take	Seg=O	Seg=O
up	Seg=O	Seg=O
the	Seg=O	Seg=O
challenge	Seg=O	Seg=O
of	Seg=B-seg	Seg=O
finishing	Seg=O	Seg=O
this	Seg=O	Seg=B-seg
professional	Seg=O	Seg=O
development	Seg=O	Seg=O
by	Seg=B-seg	Seg=O
engaging	Seg=O	Seg=O
with	Seg=O	Seg=O
the	Seg=O	Seg=O
DH	Seg=O	Seg=O
community	Seg=O	Seg=O
.	Seg=O	Seg=O
In	Seg=B-seg	Seg=O
order	Seg=O	Seg=O
to	Seg=O	Seg=O
design	Seg=O	Seg=O
this	Seg=O	Seg=O
curriculum	Seg=O	Seg=O
we	Seg=B-seg	Seg=O
follow	Seg=O	Seg=O
a	Seg=O	Seg=O
four	Seg=O	Seg=O
step	Seg=O	Seg=B-seg
approach	Seg=O	Seg=O
with	Seg=O	Seg=O
a	Seg=O	Seg=O
Working	Seg=O	Seg=O
Out	Seg=O	Seg=O
Loud	Seg=O	Seg=O
-0	Seg=O	Seg=O
principle	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
Williams	Seg=O	Seg=O
0	Seg=O	Seg=O
2010	Seg=O	Seg=O
)	Seg=O	Seg=O
:	Seg=O	Seg=B-seg
Desk	Seg=B-seg	Seg=B-seg
research	Seg=O	Seg=B-seg
about	Seg=O	Seg=B-seg
what	Seg=O	Seg=O
being	Seg=O	Seg=B-seg
a	Seg=O	Seg=O
DH	Seg=O	Seg=O
librarian	Seg=O	Seg=O
entails	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
e.g.	Seg=O	Seg=O
Hartsell	Seg=O	Seg=O
-0	Seg=O	Seg=O
Gundy	Seg=O	Seg=O
et	Seg=O	Seg=O
