		
al.	Seg=O	Seg=O
0	Seg=O	Seg=O
2015	Seg=O	Seg=O
;	Seg=O	Seg=O
Mulligan	Seg=B-seg	Seg=O
0	Seg=O	Seg=O
2016	Seg=O	Seg=O
;	Seg=O	Seg=O
also	Seg=B-seg	Seg=O
see	Seg=O	Seg=B-seg
the	Seg=O	Seg=B-seg
Zotero	Seg=O	Seg=O
library	Seg=O	Seg=O
of	Seg=O	Seg=B-seg
the	Seg=O	Seg=O
LIBER	Seg=O	Seg=O
Digital	Seg=O	Seg=O
Humanities	Seg=O	Seg=O
working	Seg=O	Seg=O
group	Seg=O	Seg=O
)	Seg=O	Seg=O
;	Seg=O	Seg=O
Identify	Seg=B-seg	Seg=O
possible	Seg=O	Seg=O
subjects	Seg=O	Seg=O
0	Seg=O	Seg=O
based	Seg=B-seg	Seg=O
on	Seg=O	Seg=O
experience	Seg=O	Seg=O
0	Seg=O	Seg=O
a	Seg=O	Seg=O
comparison	Seg=O	Seg=O
of	Seg=O	Seg=O
existing	Seg=O	Seg=O
teaching	Seg=O	Seg=O
material	Seg=O	Seg=O
related	Seg=B-seg	Seg=O
to	Seg=O	Seg=O
DH	Seg=O	Seg=O
(	Seg=B-seg	Seg=B-seg
e.g.	Seg=O	Seg=O
The	Seg=O	Seg=O
Programming	Seg=O	Seg=B-seg
Historian	Seg=O	Seg=O
0	Seg=O	Seg=O
the	Seg=O	Seg=O
Digital	Seg=O	Seg=O
Scholarship	Seg=O	Seg=O
Training	Seg=O	Seg=O
Programme	Seg=O	Seg=O
at	Seg=O	Seg=O
the	Seg=O	Seg=O
British	Seg=O	Seg=B-seg
Library	Seg=O	Seg=O
and	Seg=O	Seg=O
Columbia	Seg=O	Seg=B-seg
University's	_	Seg=O
University	Seg=O	Seg=O
s	Seg=O	Seg=O
Developing	Seg=O	Seg=O
Librarian	Seg=O	Seg=O
project	Seg=O	Seg=O
)	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
the	Seg=O	Seg=O
TaDiRAH	Seg=O	Seg=O
taxonomy	Seg=O	Seg=O
of	Seg=O	Seg=O
research	Seg=O	Seg=O
activities	Seg=O	Seg=O
;	Seg=O	Seg=O
Get	Seg=B-seg	Seg=B-seg
feedback	Seg=O	Seg=O
from	Seg=O	Seg=B-seg
researchers	Seg=O	Seg=O
on	Seg=O	Seg=O
possible	Seg=O	Seg=O
subjects	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
based	Seg=B-seg	Seg=O
on	Seg=O	Seg=O
the	Seg=O	Seg=B-seg
knowledge	Seg=O	Seg=B-seg
and	Seg=O	Seg=O
skills	Seg=O	Seg=O
they	Seg=B-seg	Seg=O
feel	Seg=O	Seg=O
librarians	Seg=B-seg	Seg=O
need	Seg=O	Seg=O
;	Seg=O	Seg=B-seg
Get	Seg=B-seg	Seg=B-seg
feedback	Seg=O	Seg=O
from	Seg=O	Seg=O
librarians	Seg=O	Seg=O
on	Seg=O	Seg=B-seg
possible	Seg=O	Seg=O
subjects	Seg=O	Seg=O
0	Seg=O	Seg=O
based	Seg=B-seg	Seg=O
on	Seg=O	Seg=O
already	Seg=O	Seg=O
known	Seg=O	Seg=O
gaps	Seg=O	Seg=O
in	Seg=O	Seg=O
their	Seg=O	Seg=O
knowledge	Seg=O	Seg=O
and	Seg=O	Seg=O
skills	Seg=O	Seg=O
.	Seg=O	Seg=B-seg
With	Seg=B-seg	Seg=O
these	Seg=O	Seg=O
in	Seg=O	Seg=O
hand	Seg=O	Seg=O
0	Seg=O	Seg=O
we	Seg=B-seg	Seg=O
will	Seg=O	Seg=B-seg
design	Seg=O	Seg=B-seg
the	Seg=O	Seg=O
curriculum	Seg=O	Seg=O
of	Seg=O	Seg=O
clinics	Seg=O	Seg=O
0	Seg=O	Seg=O
based	Seg=B-seg	Seg=O
on	Seg=O	Seg=O
the	Seg=O	Seg=O
method	Seg=O	Seg=O
of	Seg=O	Seg=O
	Seg=O	Seg=O
constructive	Seg=O	Seg=O
alignment	Seg=O	Seg=O
	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
Biggs	Seg=O	Seg=O
et	Seg=O	Seg=O
al.	Seg=O	Seg=O
0	Seg=O	Seg=O
2011	Seg=O	Seg=O
)	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
to	Seg=B-seg	Seg=O
make	Seg=O	Seg=O
sure	Seg=O	Seg=O
that	Seg=B-seg	Seg=O
the	Seg=O	Seg=O
intended	Seg=O	Seg=B-seg
learning	Seg=O	Seg=O
objectives	Seg=O	Seg=O
and	Seg=O	Seg=O
the	Seg=O	Seg=B-seg
teaching	Seg=O	Seg=O
/	Seg=O	Seg=O
learning	Seg=O	Seg=O
activities	Seg=O	Seg=O
stay	Seg=O	Seg=O
aligned	Seg=O	Seg=O
.	Seg=O	Seg=O
Our	Seg=B-seg	Seg=O
plan	Seg=O	Seg=O
is	Seg=O	Seg=O
to	Seg=O	Seg=O
organize	Seg=O	Seg=B-seg
a	Seg=O	Seg=O
maximum	Seg=O	Seg=O
of	Seg=O	Seg=O
6	Seg=O	Seg=O
clinics	Seg=O	Seg=O
0	Seg=O	Seg=O
each	Seg=O	Seg=O
one	Seg=O	Seg=O
full	Seg=O	Seg=O
day	Seg=O	Seg=O
.	Seg=O	Seg=B-seg
Each	Seg=B-seg	Seg=O
day	Seg=O	Seg=O
starts	Seg=O	Seg=O
with	Seg=O	Seg=B-seg
one	Seg=O	Seg=O
or	Seg=O	Seg=O
more	Seg=O	Seg=O
lectures	Seg=O	Seg=O
by	Seg=O	Seg=O
researchers	Seg=O	Seg=O
0	Seg=O	Seg=O
that	Seg=B-seg	Seg=O
address	Seg=O	Seg=O
the	Seg=O	Seg=O
conceptual	Seg=O	Seg=O
knowledge	Seg=O	Seg=B-seg
needed	Seg=B-seg	Seg=O
.	Seg=O	Seg=O
The	Seg=B-seg	Seg=O
afternoon	Seg=O	Seg=O
sessions	Seg=O	Seg=O
will	Seg=O	Seg=O
be	Seg=O	Seg=O
devoted	Seg=O	Seg=O
to	Seg=O	Seg=O
the	Seg=O	Seg=O
hands	Seg=O	Seg=O
-0	Seg=O	Seg=O
on	Seg=O	Seg=O
training	Seg=O	Seg=B-seg
of	Seg=O	Seg=B-seg
skills	Seg=O	Seg=O
0	Seg=O	Seg=O
following	Seg=B-seg	Seg=O
the	Seg=O	Seg=O
Library	Seg=O	Seg=O
Carpentry	Seg=O	Seg=O
model	Seg=O	Seg=O
as	Seg=O	Seg=O
closely	Seg=O	Seg=O
as	Seg=O	Seg=O
possible	Seg=O	Seg=O
.	Seg=O	Seg=O
By	Seg=B-seg	Seg=O
having	Seg=O	Seg=O
researchers	Seg=O	
provide	Seg=O	
the	Seg=O	Seg=B-seg
lecture	Seg=O	Seg=O
sessions	Seg=O	Seg=O
0	Seg=O	Seg=O
we	Seg=B-seg	Seg=B-seg
hope	Seg=O	Seg=O
to	Seg=O	Seg=O
fuel	Seg=O	Seg=O
the	Seg=O	Seg=O
enthusiasm	Seg=O	Seg=O
of	Seg=O	Seg=O
the	Seg=O	Seg=O
librarians	Seg=O	Seg=O
with	Seg=O	Seg=O
the	Seg=O	Seg=O
inspiration	Seg=O	Seg=O
of	Seg=O	Seg=O
direct	Seg=O	Seg=O
contact	Seg=O	Seg=O
with	Seg=O	Seg=O
researchers	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
to	Seg=O	Seg=O
provide	Seg=O	Seg=O
access	Seg=O	Seg=O
to	Seg=O	Seg=O
a	Seg=O	Seg=O
network	Seg=O	Seg=O
within	Seg=O	Seg=O
and	Seg=O	Seg=O
across	Seg=O	Seg=B-seg
universities	Seg=O	Seg=O
.	Seg=O	Seg=O
With	Seg=B-seg	Seg=O
these	Seg=O	Seg=O
clinics	Seg=O	Seg=O
0	Seg=O	Seg=O
we	Seg=O	Seg=O
hope	Seg=O	Seg=O
to	Seg=O	Seg=B-seg
initiate	Seg=O	Seg=O
a	Seg=O	Seg=O
stream	Seg=O	Seg=O
of	Seg=O	Seg=O
DH	Seg=O	Seg=O
activities	Seg=O	Seg=O
in	Seg=O	Seg=O
Dutch	Seg=O	Seg=O
universities	Seg=O	Seg=O
0	Seg=O	Seg=O
making	Seg=B-seg	Seg=O
access	Seg=O	Seg=O
to	Seg=O	Seg=O
support	Seg=O	Seg=O
easier	Seg=O	Seg=O
for	Seg=O	Seg=O
new	Seg=O	Seg=O
digital	Seg=O	Seg=O
scholars	Seg=O	Seg=O
.	Seg=O	Seg=O
The	Seg=B-seg	Seg=O
poster	Seg=O	Seg=B-seg
at	Seg=O	Seg=O
DH2017	Seg=O	Seg=O
will	Seg=O	Seg=O
present	Seg=O	Seg=B-seg
the	Seg=O	Seg=O
curriculum	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
its	Seg=O	Seg=O
position	Seg=O	Seg=O
in	Seg=O	Seg=B-seg
the	Seg=O	Seg=O
international	Seg=O	Seg=O
context	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
offer	Seg=O	Seg=O
the	Seg=O	Seg=O
lessons	Seg=O	Seg=O
learned	Seg=B-seg	Seg=O
from	Seg=O	Seg=O
both	Seg=O	Seg=O
the	Seg=O	Seg=B-seg
design	Seg=O	Seg=O
process	Seg=O	Seg=O
and	Seg=O	Seg=O
the	Seg=O	Seg=B-seg
first	Seg=O	Seg=O
clinics	Seg=O	Seg=O
.	Seg=O	Seg=O
We	Seg=B-seg	Seg=O
welcome	Seg=O	Seg=O
discussion	Seg=O	Seg=B-seg
about	Seg=O	Seg=O
our	Seg=O	Seg=O
efforts	Seg=O	Seg=O
and	Seg=O	Seg=O
the	Seg=O	Seg=O
possibilities	Seg=O	Seg=O
of	Seg=B-seg	Seg=O
applying	Seg=O	Seg=O
this	Seg=O	Seg=O
in	Seg=O	Seg=O
other	Seg=O	Seg=O
contexts	Seg=O	Seg=O
.	Seg=O	Seg=O
		Seg=O
		Seg=O
Education	Seg=B-seg	Seg=B-seg
and	Seg=O	Seg=O
early	Seg=O	Seg=O
loves	Seg=O	Seg=O
Byron	Seg=B-seg	Seg=O
received	Seg=O	Seg=O
his	Seg=O	Seg=O
early	Seg=O	Seg=O
formal	Seg=O	Seg=O
education	Seg=O	Seg=O
at	Seg=O	Seg=O
Aberdeen	Seg=O	Seg=O
Grammar	Seg=O	Seg=O
School	Seg=O	Seg=O
0	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
in	Seg=O	Seg=O
August	Seg=O	Seg=O
1799	Seg=O	Seg=O
entered	Seg=O	Seg=O
the	Seg=O	Seg=O
school	Seg=O	Seg=O
of	Seg=O	Seg=O
Dr.	Seg=O	Seg=O
William	Seg=O	Seg=O
Glennie	Seg=O	Seg=O
0	Seg=O	Seg=O
in	Seg=O	Seg=O
Dulwich	Seg=O	Seg=B-seg
.	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
17	Seg=O	Seg=O
]	Seg=O	Seg=O
Placed	Seg=B-seg	Seg=O
under	Seg=O	Seg=O
the	Seg=O	Seg=O
care	Seg=O	Seg=O
of	Seg=O	Seg=O
a	Seg=O	Seg=O
Dr.	Seg=O	Seg=B-seg
Bailey	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
he	Seg=B-seg	Seg=O
was	Seg=O	Seg=O
encouraged	Seg=O	Seg=O
to	Seg=O	Seg=O
exercise	Seg=O	Seg=B-seg
in	Seg=O	Seg=O
moderation	Seg=O	Seg=B-seg
but	Seg=B-seg	Seg=O
not	Seg=O	Seg=O
restrain	Seg=O	Seg=O
himself	Seg=O	Seg=O
from	Seg=O	Seg=O
"	Seg=O	Seg=B-seg
violent	Seg=O	Seg=O
"	Seg=O	Seg=O
bouts	Seg=O	Seg=O
in	Seg=O	Seg=B-seg
an	Seg=O	Seg=O
attempt	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
overcompensate	Seg=O	Seg=B-seg
for	Seg=O	Seg=O
his	Seg=O	Seg=O
deformed	Seg=O	Seg=O
foot	Seg=O	Seg=O
.	Seg=O	Seg=O
His	Seg=B-seg	Seg=O
mother	Seg=O	Seg=O
interfered	Seg=O	Seg=B-seg
with	Seg=O	Seg=O
his	Seg=O	Seg=B-seg
studies	Seg=O	Seg=O
0	Seg=O	Seg=O
often	Seg=B-seg	Seg=O
withdrawing	Seg=O	Seg=O
him	Seg=O	Seg=O
from	Seg=O	Seg=O
school	Seg=O	Seg=O
0	Seg=O	Seg=O
with	Seg=B-seg	Seg=O
the	Seg=O	Seg=O
result	Seg=O	Seg=O
that	Seg=B-seg	Seg=O
he	Seg=O	Seg=O
lacked	Seg=O	Seg=O
discipline	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
his	Seg=O	Seg=O
classical	Seg=O	Seg=O
studies	Seg=O	Seg=O
were	Seg=O	Seg=O
neglected	Seg=O	Seg=O
.	Seg=O	Seg=O
In	Seg=B-seg	Seg=O
1801	Seg=O	Seg=O
0	Seg=O	Seg=O
he	Seg=O	Seg=O
was	Seg=O	Seg=O
sent	Seg=O	Seg=B-seg
to	Seg=O	Seg=O
Harrow	Seg=O	Seg=O
0	Seg=O	Seg=O
where	Seg=B-seg	Seg=O
he	Seg=O	Seg=O
remained	Seg=O	Seg=O
until	Seg=O	Seg=O
July	Seg=O	Seg=O
1805	Seg=O	Seg=O
.	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
6	Seg=O	Seg=O
]	Seg=O	Seg=O
An	Seg=B-seg	Seg=O
undistinguished	Seg=O	Seg=O
student	Seg=O	Seg=O
and	Seg=O	Seg=O
an	Seg=O	Seg=O
unskilled	Seg=O	Seg=O
cricketer	Seg=O	Seg=O
0	Seg=O	Seg=O
he	Seg=B-seg	Seg=B-seg
did	Seg=O	Seg=O
represent	Seg=O	Seg=O
the	Seg=O	Seg=O
school	Seg=O	Seg=O
during	Seg=O	Seg=O
the	Seg=O	Seg=O
very	Seg=O	Seg=O
first	Seg=O	Seg=O
Eton	Seg=O	Seg=O
v	Seg=O	Seg=O
Harrow	Seg=O	Seg=O
cricket	Seg=O	Seg=O
match	Seg=O	Seg=O
at	Seg=O	Seg=O
Lord's	_	Seg=O
Lord	Seg=O	Seg=O
s	Seg=O	Seg=O
in	Seg=O	Seg=O
1805	Seg=O	Seg=O
.	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
19	Seg=O	Seg=O
]	Seg=O	Seg=O
His	Seg=B-seg	Seg=O
lack	Seg=O	Seg=O
of	Seg=O	Seg=O
moderation	Seg=O	Seg=O
was	Seg=O	Seg=O
not	Seg=O	Seg=O
restricted	Seg=O	Seg=O
to	Seg=O	Seg=O
physical	Seg=O	Seg=O
exercise	Seg=O	Seg=O
.	Seg=O	Seg=O
Byron	Seg=B-seg	Seg=O
fell	Seg=O	Seg=O
in	Seg=O	Seg=O
love	Seg=O	Seg=O
with	Seg=O	Seg=O
Mary	Seg=O	Seg=O
Chaworth	Seg=O	Seg=O
0	Seg=O	Seg=O
whom	Seg=B-seg	Seg=O
he	Seg=O	Seg=O
met	Seg=O	Seg=O
while	Seg=B-seg	Seg=O
at	Seg=O	Seg=O
school	Seg=O	Seg=O
0	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
6	Seg=O	Seg=O
]	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
she	Seg=O	Seg=O
was	Seg=O	Seg=B-seg
the	Seg=O	Seg=O
reason	Seg=O	Seg=O
he	Seg=B-seg	Seg=O
refused	Seg=O	Seg=O
to	Seg=O	Seg=O
return	Seg=O	Seg=O
to	Seg=O	Seg=O
Harrow	Seg=O	Seg=O
in	Seg=O	Seg=O
September	Seg=O	Seg=O
1803	Seg=O	Seg=O
.	Seg=O	Seg=O
His	Seg=B-seg	Seg=O
mother	Seg=O	Seg=O
wrote	Seg=O	Seg=O
0	Seg=O	Seg=O
"	Seg=B-seg	Seg=O
He	Seg=O	Seg=O
has	Seg=O	Seg=O
no	Seg=O	Seg=O
indisposition	Seg=O	Seg=O
that	Seg=B-seg	Seg=O
I	Seg=O	Seg=O
know	Seg=O	Seg=O
of	Seg=O	Seg=O
but	Seg=B-seg	Seg=O
love	Seg=O	Seg=O
0	Seg=O	Seg=O
desperate	Seg=O	Seg=O
love	Seg=O	Seg=O
0	Seg=O	Seg=O
the	Seg=O	Seg=O
worst	Seg=O	Seg=O
of	Seg=O	Seg=O
all	Seg=O	Seg=O
maladies	Seg=O	Seg=O
in	Seg=O	Seg=B-seg
my	Seg=O	Seg=O
opinion	Seg=O	Seg=O
.	Seg=O	Seg=O
In	Seg=B-seg	Seg=O
short	Seg=O	Seg=O
0	Seg=O	Seg=O
the	Seg=O	Seg=O
boy	Seg=O	Seg=O
is	Seg=O	Seg=O
distractedly	Seg=O	Seg=O
in	Seg=O	Seg=O
love	Seg=O	Seg=O
with	Seg=O	Seg=O
Miss	Seg=O	Seg=O
Chaworth	Seg=O	Seg=O
.	Seg=O	Seg=O
"	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
6	Seg=O	Seg=O
]	Seg=O	Seg=O
In	Seg=B-seg	Seg=O
Byron's	_	Seg=O
Byron	Seg=O	Seg=O
s	Seg=O	Seg=O
later	Seg=O	Seg=O
memoirs	Seg=O	Seg=O
0	Seg=O	Seg=O
"	Seg=O	Seg=O
Mary	Seg=O	Seg=O
Chaworth	Seg=O	Seg=O
is	Seg=O	Seg=O
portrayed	Seg=O	Seg=O
as	Seg=O	Seg=O
the	Seg=O	Seg=B-seg
first	Seg=O	Seg=O
object	Seg=O	Seg=O
of	Seg=O	Seg=O
his	Seg=O	Seg=O
adult	Seg=O	Seg=O
sexual	Seg=O	Seg=O
feelings	Seg=O	Seg=O
.	Seg=O	Seg=B-seg
"	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
20	Seg=O	Seg=O
]	Seg=O	Seg=O
Byron	Seg=B-seg	Seg=O
finally	Seg=O	Seg=O
returned	Seg=O	Seg=O
in	Seg=O	Seg=O
January	Seg=O	Seg=O
1804	Seg=O	Seg=O
0	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
6	Seg=O	Seg=O
]	Seg=O	Seg=O
to	Seg=B-seg	Seg=O
a	Seg=O	Seg=O
more	Seg=O	Seg=O
settled	Seg=O	Seg=O
period	Seg=O	Seg=O
which	Seg=B-seg	Seg=O
saw	Seg=O	Seg=O
the	Seg=O	Seg=O
formation	Seg=O	Seg=B-seg
of	Seg=O	Seg=O
a	Seg=O	Seg=O
circle	Seg=O	Seg=O
of	Seg=O	Seg=O
emotional	Seg=O	Seg=O
involvements	Seg=O	Seg=O
with	Seg=O	Seg=O
other	Seg=O	Seg=B-seg
Harrow	Seg=O	Seg=B-seg
boys	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
which	Seg=B-seg	Seg=O
he	Seg=O	Seg=O
recalled	Seg=O	Seg=O
with	Seg=O	Seg=O
great	Seg=O	Seg=B-seg
vividness	Seg=O	Seg=O
:	Seg=O	Seg=B-seg
"	Seg=B-seg	Seg=B-seg
My	Seg=O	Seg=O
school	Seg=O	Seg=O
friendships	Seg=O	Seg=O
were	Seg=O	Seg=O
with	Seg=O	Seg=O
me	Seg=O	Seg=B-seg
passions	Seg=O	Seg=B-seg
(	Seg=B-seg	Seg=O
for	Seg=O	Seg=B-seg
I	Seg=O	Seg=O
was	Seg=O	Seg=O
always	Seg=O	Seg=O
violent	Seg=O	Seg=O
)	Seg=O	Seg=O
.	Seg=O	Seg=O
"	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
21	Seg=O	Seg=O
]	Seg=O	Seg=O
The	Seg=B-seg	Seg=O
most	Seg=O	Seg=B-seg
enduring	Seg=O	Seg=O
of	Seg=O	Seg=O
those	Seg=O	Seg=O
was	Seg=O	Seg=B-seg
with	Seg=O	Seg=O
John	Seg=O	Seg=O
FitzGibbon	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
2nd	Seg=O	Seg=O
Earl	Seg=O	Seg=O
of	Seg=O	Seg=O
Clare	Seg=O	Seg=O
—	Seg=B-seg	Seg=O
four	Seg=O	Seg=O
years	Seg=O	Seg=O
Byron's	_	Seg=O
Byron	Seg=O	Seg=O
s	Seg=O	Seg=O
junior	Seg=O	Seg=O
—	Seg=O	Seg=B-seg
whom	Seg=B-seg	Seg=B-seg
he	Seg=O	Seg=O
was	Seg=O	Seg=O
to	Seg=O	Seg=B-seg
meet	Seg=O	Seg=O
unexpectedly	Seg=O	Seg=O
many	Seg=O	Seg=O
years	Seg=O	Seg=O
later	Seg=O	Seg=O
in	Seg=O	Seg=O
Italy	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
1821	Seg=O	Seg=O
)	Seg=O	Seg=B-seg
.	Seg=O	Seg=O
[	Seg=B-seg	Seg=B-seg
22	Seg=O	Seg=O
]	Seg=O	Seg=O
His	Seg=B-seg	Seg=O
nostalgic	Seg=O	Seg=B-seg
poems	Seg=O	Seg=B-seg
about	Seg=O	Seg=O
his	Seg=O	Seg=O
Harrow	Seg=O	Seg=O
friendships	Seg=O	Seg=O
0	Seg=O	Seg=O
Childish	Seg=O	Seg=B-seg
Recollections	Seg=O	Seg=O
(	Seg=B-seg	Seg=B-seg
1806	Seg=O	Seg=O
)	Seg=O	Seg=O
0	Seg=O	Seg=O
express	Seg=B-seg	Seg=O
a	Seg=O	Seg=O
prescient	Seg=O	Seg=O
"	Seg=O	Seg=O
consciousness	Seg=O	Seg=O
of	Seg=O	Seg=O
sexual	Seg=O	Seg=O
differences	Seg=O	Seg=O
that	Seg=B-seg	Seg=B-seg
may	Seg=O	Seg=O
in	Seg=O	Seg=O
the	Seg=O	Seg=O
end	Seg=O	Seg=O
make	Seg=O	Seg=O
England	Seg=O	Seg=O
untenable	Seg=O	Seg=O
to	Seg=O	Seg=O
him	Seg=O	Seg=O
.	Seg=O	Seg=O
"	Seg=O	Seg=O
[	Seg=B-seg	Seg=B-seg
23	Seg=O	Seg=O
]	Seg=O	Seg=O
