		
Letters	Seg=B-seg	Seg=O
to	Seg=O	Seg=B-seg
Byron	Seg=O	Seg=O
in	Seg=O	Seg=O
the	Seg=O	Seg=O
John	Seg=O	Seg=O
Murray	Seg=O	Seg=O
archive	Seg=O	Seg=O
contain	Seg=O	Seg=O
evidence	Seg=O	Seg=O
of	Seg=O	Seg=O
a	Seg=O	Seg=O
previously	Seg=O	Seg=O
unremarked	Seg=O	Seg=O
if	Seg=B-seg	Seg=O
short	Seg=O	Seg=O
-0	Seg=O	Seg=O
lived	Seg=O	Seg=B-seg
romantic	Seg=B-seg	Seg=O
relationship	Seg=O	Seg=O
with	Seg=O	Seg=O
a	Seg=O	Seg=O
younger	Seg=O	Seg=O
boy	Seg=O	Seg=O
at	Seg=O	Seg=O
Harrow	Seg=O	Seg=O
0	Seg=O	Seg=O
John	Seg=O	Seg=O
Thomas	Seg=O	Seg=O
Claridge	Seg=O	Seg=O
.	Seg=O	Seg=O
John	Seg=B-seg	Seg=O
FitzGibbon	Seg=O	Seg=O
0	Seg=O	Seg=O
2nd	Seg=O	Seg=O
Earl	Seg=O	Seg=O
of	Seg=O	Seg=O
Clare	Seg=O	Seg=O
Ah	Seg=B-seg	Seg=O
!	Seg=O	Seg=O
Sure	Seg=B-seg	Seg=O
some	Seg=O	Seg=O
stronger	Seg=O	Seg=O
impulse	Seg=O	Seg=O
vibrates	Seg=O	Seg=O
here	Seg=O	Seg=O
0	Seg=O	Seg=O
Which	Seg=B-seg	Seg=O
whispers	Seg=O	Seg=O
friendship	Seg=O	Seg=O
will	Seg=B-seg	Seg=O
be	Seg=O	Seg=O
doubly	Seg=O	Seg=O
dear	Seg=O	Seg=B-seg
To	Seg=O	Seg=O
one	Seg=O	Seg=O
0	Seg=O	Seg=O
who	Seg=B-seg	Seg=O
thus	Seg=O	Seg=O
for	Seg=O	Seg=O
kindred	Seg=O	Seg=O
hearts	Seg=O	Seg=O
must	Seg=O	Seg=O
roam	Seg=O	Seg=O
0	Seg=O	Seg=O
And	Seg=O	Seg=O
seek	Seg=O	Seg=O
abroad	Seg=O	Seg=O
0	Seg=O	Seg=O
the	Seg=O	Seg=O
love	Seg=O	Seg=O
denied	Seg=O	Seg=O
at	Seg=O	Seg=O
home	Seg=O	Seg=O
.	Seg=O	Seg=O
The	Seg=B-seg	Seg=O
following	Seg=O	Seg=O
autumn	Seg=O	Seg=O
0	Seg=O	Seg=O
he	Seg=O	Seg=O
went	Seg=O	Seg=O
up	Seg=O	Seg=O
to	Seg=O	Seg=O
Trinity	Seg=O	Seg=O
College	Seg=O	Seg=O
0	Seg=O	Seg=O
Cambridge	Seg=O	Seg=O
0	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
24	Seg=O	Seg=O
]	Seg=O	Seg=O
where	Seg=B-seg	Seg=O
he	Seg=O	Seg=B-seg
met	Seg=O	Seg=O
and	Seg=O	Seg=O
formed	Seg=O	Seg=O
a	Seg=O	Seg=O
close	Seg=O	Seg=O
friendship	Seg=O	Seg=O
with	Seg=O	Seg=O
the	Seg=O	Seg=O
younger	Seg=O	Seg=O
John	Seg=O	Seg=O
Edleston	Seg=O	Seg=O
.	Seg=O	Seg=O
About	Seg=B-seg	Seg=O
his	Seg=O	Seg=O
"	Seg=O	Seg=O
protégé	Seg=O	Seg=O
"	Seg=O	Seg=O
he	Seg=O	Seg=O
wrote	Seg=O	Seg=O
0	Seg=O	
"	Seg=B-seg	
He	Seg=O	Seg=B-seg
has	Seg=O	Seg=O
been	Seg=O	Seg=B-seg
my	Seg=O	Seg=O
almost	Seg=O	Seg=O
constant	Seg=O	Seg=O
associate	Seg=O	Seg=O
since	Seg=O	Seg=O
October	Seg=O	Seg=O
0	Seg=O	Seg=O
1805	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
when	Seg=B-seg	Seg=O
I	Seg=O	Seg=O
entered	Seg=O	Seg=O
Trinity	Seg=O	Seg=O
College	Seg=O	Seg=O
.	Seg=O	Seg=O
His	Seg=B-seg	Seg=O
voice	Seg=O	Seg=O
first	Seg=O	Seg=B-seg
attracted	Seg=O	Seg=O
my	Seg=O	Seg=O
attention	Seg=O	Seg=O
0	Seg=O	Seg=O
his	Seg=B-seg	Seg=O
countenance	Seg=O	Seg=O
fixed	Seg=O	Seg=O
it	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
and	Seg=B-seg	Seg=O
his	Seg=O	Seg=O
manners	Seg=O	Seg=O
attached	Seg=O	Seg=B-seg
me	Seg=O	Seg=O
to	Seg=O	Seg=O
him	Seg=O	Seg=O
for	Seg=O	Seg=O
ever	Seg=O	Seg=O
.	Seg=O	Seg=O
"	Seg=O	Seg=O
In	Seg=B-seg	Seg=O
his	Seg=O	Seg=O
memory	Seg=O	Seg=O
Byron	Seg=O	Seg=O
composed	Seg=O	Seg=B-seg
Thyrza	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
a	Seg=O	Seg=O
series	Seg=O	Seg=O
of	Seg=O	Seg=O
elegies	Seg=O	Seg=B-seg
.	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
25	Seg=O	Seg=O
]	Seg=O	Seg=O
In	Seg=B-seg	Seg=O
later	Seg=O	Seg=O
years	Seg=O	Seg=O
0	Seg=O	Seg=O
he	Seg=O	Seg=O
described	Seg=O	Seg=O
the	Seg=O	Seg=B-seg
affair	Seg=O	Seg=O
as	Seg=O	Seg=O
"	Seg=O	Seg=O
a	Seg=O	Seg=B-seg
violent	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
though	Seg=O	Seg=O
pure	Seg=O	Seg=O
love	Seg=O	Seg=O
and	Seg=O	Seg=O
passion	Seg=O	Seg=O
"	Seg=O	Seg=O
.	Seg=O	Seg=O
This	Seg=B-seg	Seg=O
statement	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
however	Seg=O	Seg=O
0	Seg=O	Seg=O
needs	Seg=O	Seg=O
to	Seg=O	Seg=O
be	Seg=O	Seg=O
read	Seg=O	Seg=O
in	Seg=O	Seg=O
the	Seg=O	Seg=O
context	Seg=O	Seg=O
of	Seg=O	Seg=O
hardening	Seg=O	Seg=O
public	Seg=O	Seg=O
attitudes	Seg=O	Seg=B-seg
toward	Seg=O	Seg=O
homosexuality	Seg=O	Seg=O
in	Seg=O	Seg=B-seg
England	Seg=O	Seg=O
and	Seg=O	Seg=O
the	Seg=O	Seg=O
severe	Seg=O	Seg=O
sanctions	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
including	Seg=O	Seg=O
public	Seg=O	Seg=O
hanging	Seg=O	Seg=O
)	Seg=O	Seg=B-seg
against	Seg=B-seg	Seg=B-seg
convicted	Seg=O	Seg=O
or	Seg=O	Seg=O
even	Seg=O	Seg=O
suspected	Seg=O	Seg=O
offenders	Seg=O	Seg=O
.	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
26	Seg=O	Seg=O
]	Seg=O	Seg=B-seg
The	Seg=B-seg	Seg=B-seg
liaison	Seg=O	Seg=O
0	Seg=O	Seg=O
on	Seg=O	Seg=O
the	Seg=O	Seg=O
other	Seg=O	Seg=O
hand	Seg=O	Seg=O
0	Seg=O	Seg=O
may	Seg=O	Seg=B-seg
well	Seg=O	Seg=O
have	Seg=O	Seg=O
been	Seg=O	Seg=O
"	Seg=O	Seg=B-seg
pure	Seg=O	Seg=O
"	Seg=O	Seg=O
out	Seg=O	Seg=O
of	Seg=O	Seg=O
respect	Seg=O	Seg=O
for	Seg=O	Seg=O
Edleston's	_	Seg=O
Edleston	Seg=O	Seg=O
s	Seg=O	Seg=O
innocence	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
in	Seg=O	Seg=B-seg
contrast	Seg=O	Seg=O
to	Seg=O	Seg=O
the	Seg=O	Seg=O
(	Seg=B-seg	Seg=B-seg
probably	Seg=O	Seg=O
)	Seg=O	Seg=O
more	Seg=B-seg	Seg=O
sexually	Seg=O	Seg=O
overt	Seg=O	Seg=O
relations	Seg=O	Seg=O
experienced	Seg=O	Seg=O
at	Seg=O	Seg=O
Harrow	Seg=O	Seg=O
School	Seg=O	Seg=O
.	Seg=O	Seg=O
[	Seg=B-seg	Seg=O
27	Seg=O	Seg=B-seg
]	Seg=O	Seg=B-seg
Byron	Seg=B-seg	Seg=O
spent	Seg=O	Seg=O
three	Seg=O	Seg=O
years	Seg=O	Seg=O
at	Seg=O	Seg=O
Trinity	Seg=O	Seg=B-seg
College	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
engaging	Seg=B-seg	Seg=O
in	Seg=O	Seg=O
sexual	Seg=O	Seg=O
escapades	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
boxing	Seg=O	Seg=O
0	Seg=O	Seg=O
horse	Seg=O	Seg=O
riding	Seg=O	Seg=O
and	Seg=O	Seg=O
gambling	Seg=O	Seg=O
.	Seg=O	Seg=O
[	Seg=B-seg	Seg=B-seg
28	Seg=O	Seg=O
]	Seg=O	Seg=O
Also	Seg=B-seg	Seg=O
while	Seg=O	Seg=O
at	Seg=O	Seg=O
Cambridge	Seg=O	Seg=O
he	Seg=B-seg	Seg=O
formed	Seg=O	Seg=O
lifelong	Seg=O	Seg=O
friendships	Seg=O	Seg=O
with	Seg=O	Seg=B-seg
men	Seg=O	Seg=O
such	Seg=O	Seg=O
as	Seg=O	Seg=O
John	Seg=O	Seg=O
Cam	Seg=O	Seg=O
Hobhouse	Seg=O	Seg=O
0	Seg=O	Seg=O
who	Seg=B-seg	Seg=O
initiated	Seg=O	Seg=O
him	Seg=O	Seg=B-seg
into	Seg=O	Seg=B-seg
the	Seg=O	Seg=O
Cambridge	Seg=O	Seg=O
Whig	Seg=O	Seg=B-seg
Club	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
which	Seg=B-seg	Seg=O
endorsed	Seg=O	Seg=O
liberal	Seg=O	Seg=O
politics	Seg=O	Seg=O
0	Seg=O	Seg=B-seg
[	Seg=B-seg	Seg=O
28	Seg=O	Seg=O
]	Seg=O	Seg=O
and	Seg=B-seg	Seg=B-seg
Francis	Seg=O	Seg=O
Hodgson	Seg=O	Seg=O
0	Seg=O	Seg=O
a	Seg=O	Seg=O
Fellow	Seg=O	Seg=O
at	Seg=O	Seg=O
King's	_	Seg=O
King	Seg=O	Seg=O
s	Seg=O	Seg=O
College	Seg=O	Seg=O
0	Seg=O	Seg=O
with	Seg=B-seg	Seg=O
whom	Seg=O	Seg=O
he	Seg=O	Seg=O
corresponded	Seg=O	Seg=O
on	Seg=O	Seg=O
literary	Seg=O	Seg=O
and	Seg=O	Seg=O
other	Seg=O	Seg=O
matters	Seg=O	Seg=O
until	Seg=O	Seg=O
the	Seg=O	Seg=O
end	Seg=O	Seg=O
of	Seg=O	Seg=O
his	Seg=O	Seg=O
life	Seg=O	Seg=B-seg
.	Seg=O	Seg=O
		Seg=O
		Seg=O
Emperor	Seg=B-seg	Seg=O
Norton	Seg=O	Seg=O
Joshua	Seg=B-seg	Seg=O
Abraham	Seg=O	Seg=O
Norton	Seg=O	Seg=O
(	Seg=B-seg	Seg=O
c.	Seg=O	Seg=O
1818	Seg=O	Seg=O
–	Seg=O	Seg=O
January	Seg=O	Seg=O
8	Seg=O	Seg=O
0	Seg=O	Seg=O
1880	Seg=O	Seg=O
)	Seg=O	Seg=O
0	Seg=O	Seg=O
known	Seg=B-seg	Seg=O
as	Seg=O	Seg=O
Emperor	Seg=O	Seg=B-seg
Norton	Seg=O	Seg=O
0	Seg=O	Seg=O
was	Seg=B-seg	Seg=O
a	Seg=O	Seg=O
citizen	Seg=O	Seg=O
of	Seg=O	Seg=O
San	Seg=O	Seg=O
Francisco	Seg=O	Seg=O
0	Seg=O	Seg=O
California	Seg=O	Seg=O
0	Seg=O	Seg=O
who	Seg=B-seg	Seg=O
in	Seg=O	Seg=O
1859	Seg=O	Seg=O
proclaimed	Seg=O	Seg=O
himself	Seg=O	Seg=O
"	Seg=O	Seg=O
Norton	Seg=O	Seg=O
I	Seg=O	Seg=O
0	Seg=O	Seg=O
Emperor	Seg=O	Seg=O
of	Seg=O	Seg=O
the	Seg=O	Seg=O
United	Seg=O	Seg=O
States	Seg=O	Seg=O
"	Seg=O	Seg=B-seg
.	Seg=O	Seg=O
He	Seg=B-seg	Seg=O
later	Seg=O	Seg=O
expanded	Seg=O	Seg=O
his	Seg=O	Seg=B-seg
pretense	Seg=O	Seg=O
by	Seg=B-seg	Seg=O
claiming	Seg=O	Seg=O
to	Seg=O	Seg=O
be	Seg=O	Seg=O
"	Seg=O	Seg=O
Protector	Seg=O	Seg=O
of	Seg=O	Seg=O
Mexico	Seg=O	Seg=O
"	Seg=O	Seg=B-seg
as	Seg=O	Seg=O
well	Seg=O	Seg=O
.	Seg=O	Seg=B-seg
Born	Seg=B-seg	Seg=O
in	Seg=O	Seg=O
England	Seg=O	Seg=B-seg
0	Seg=O	Seg=O
Norton	Seg=B-seg	Seg=O
spent	Seg=O	Seg=O
most	Seg=O	Seg=O
of	Seg=O	Seg=O
his	Seg=O	Seg=O
early	Seg=O	Seg=O
life	Seg=O	Seg=O
in	Seg=O	Seg=O
South	Seg=O	Seg=O
Africa	Seg=O	Seg=O
.	Seg=O	Seg=O
After	Seg=B-seg	Seg=O
the	Seg=O	Seg=O
death	Seg=O	Seg=B-seg
of	Seg=O	Seg=O
his	Seg=O	Seg=B-seg
mother	Seg=O	Seg=O
in	Seg=O	Seg=O
1846	Seg=O	Seg=O
and	Seg=O	Seg=O
the	_	Seg=O
death	_	Seg=O
of	_	Seg=B-seg
his	Seg=O	Seg=O
father	Seg=O	Seg=O
in	Seg=O	Seg=B-seg
1848	Seg=O	Seg=O
0	Seg=O	Seg=O
he	Seg=O	Seg=O
sailed	Seg=O	Seg=O
west	Seg=O	Seg=O
0	Seg=O	Seg=O
arriving	Seg=B-seg	Seg=B-seg
in	Seg=O	Seg=O
San	Seg=O	Seg=O
Francisco	Seg=O	Seg=O
possibly	Seg=O	Seg=O
in	Seg=O	Seg=O
November	Seg=O	Seg=O
1849	Seg=O	Seg=B-seg
.	Seg=O	Seg=O
Norton	Seg=B-seg	Seg=O
initially	Seg=O	Seg=O
made	Seg=O	Seg=O
a	Seg=O	Seg=O
living	Seg=O	Seg=O
as	Seg=O	Seg=O
a	Seg=O	Seg=O
businessman	Seg=O	Seg=O
0	Seg=O	Seg=O
but	Seg=B-seg	Seg=O
he	Seg=O	Seg=O
lost	Seg=O	Seg=O
his	Seg=O	Seg=O
fortune	Seg=O	Seg=O
investing	Seg=B-seg	Seg=O
in	Seg=O	Seg=O
Peruvian	Seg=O	Seg=O
rice	Seg=O	Seg=O
.	Seg=O	Seg=O
After	Seg=B-seg	Seg=B-seg
he	Seg=O	Seg=O
lost	Seg=O	Seg=O
a	Seg=O	Seg=O
lawsuit	Seg=O	Seg=O
in	Seg=B-seg	Seg=O
which	Seg=O	Seg=O
he	Seg=O	Seg=O
tried	Seg=O	Seg=O
to	Seg=O	Seg=O
void	Seg=O	Seg=O
his	Seg=O	Seg=O
rice	Seg=O	Seg=O
contract	Seg=O	Seg=O
0	Seg=O	Seg=O
Norton's	_	Seg=B-seg
Norton	Seg=B-seg	Seg=O
s	Seg=O	Seg=O
public	Seg=O	Seg=B-seg
prominence	Seg=O	Seg=O
faded	Seg=O	Seg=O
.	Seg=O	Seg=O
He	Seg=B-seg	Seg=O
reemerged	Seg=O	Seg=O
in	Seg=O	Seg=O
September	Seg=O	Seg=O
1859	Seg=O	Seg=O
0	Seg=O	Seg=O
laying	Seg=B-seg	Seg=O
claim	Seg=O	Seg=O
to	Seg=O	Seg=B-seg
the	Seg=O	Seg=B-seg
position	Seg=O	Seg=O
of	Seg=O	Seg=O
Emperor	Seg=O	Seg=B-seg
of	Seg=O	Seg=O
the	Seg=O	Seg=O
United	Seg=O	Seg=O
States	Seg=O	Seg=O
.	Seg=O	Seg=O
He	Seg=B-seg	Seg=O
had	Seg=O	Seg=B-seg
no	Seg=O	Seg=B-seg
political	Seg=O	Seg=O
power	Seg=O	Seg=O
0	Seg=O	Seg=O
and	Seg=B-seg	Seg=O
his	Seg=O	Seg=O
influence	Seg=O	Seg=O
extended	Seg=O	Seg=O
only	Seg=O	Seg=O
so	Seg=O	Seg=O
far	Seg=O	Seg=O
as	Seg=B-seg	Seg=O
he	Seg=O	Seg=O
was	Seg=O	Seg=O
humored	Seg=O	
by	Seg=O	
those	Seg=O	
him	Seg=O	
;	Seg=O	
nevertheless	Seg=B-seg	
0	Seg=O	
he	Seg=O	
was	Seg=O	
treated	Seg=O	
deferentially	Seg=O	
in	Seg=O	
San	Seg=O	
Francisco	Seg=O	
0	Seg=O	
and	Seg=B-seg	
currency	Seg=O	
issued	Seg=B-seg	
in	Seg=O	
his	Seg=O	
name	Seg=O	
was	Seg=B-seg	
honored	Seg=O	
in	Seg=O	
the	Seg=O	
establishments	Seg=O	
he	Seg=B-seg	
frequented	Seg=O	
.	Seg=O	
Though	Seg=B-seg	
some	Seg=O	
considered	Seg=O	
him	Seg=O	
insane	Seg=O	
or	Seg=O	
eccentric	Seg=O	
0	Seg=O	
citizens	Seg=B-seg	
of	Seg=O	
San	Seg=O	
Francisco	Seg=O	
celebrated	Seg=O	
his	Seg=O	
regal	Seg=O	
presence	Seg=O	
and	Seg=O	
his	Seg=O	
proclamations	Seg=O	
0	Seg=O	
such	Seg=O	
as	Seg=O	
his	Seg=O	
order	Seg=O	
that	Seg=B-seg	
the	Seg=O	
United	Seg=O	
States	Seg=O	
Congress	Seg=O	
be	Seg=O	
dissolved	Seg=O	
by	Seg=O	
force	Seg=O	
and	Seg=B-seg	
his	Seg=O	
numerous	Seg=O	
decrees	Seg=O	
calling	Seg=B-seg	
for	Seg=O	
a	Seg=O	
bridge	Seg=O	
connecting	Seg=B-seg	
San	Seg=O	
Francisco	Seg=O	
to	Seg=O	
Oakland	Seg=O	
0	Seg=O	
and	Seg=B-seg	
a	Seg=O	
corresponding	Seg=O	
tunnel	Seg=O	
to	Seg=O	
be	Seg=O	
built	Seg=O	
under	Seg=O	
San	Seg=O	
Francisco	Seg=O	
Bay	Seg=O	
.	Seg=O	
Long	Seg=B-seg	
after	Seg=O	
his	Seg=O	
death	Seg=O	
0	Seg=O	
similar	Seg=O	
structures	Seg=O	
were	Seg=O	
built	Seg=O	
in	Seg=O	
the	Seg=O	
form	Seg=O	
of	Seg=O	
the	Seg=O	
San	Seg=O	
Francisco	Seg=O	
–	Seg=O	
Oakland	Seg=O	
Bay	Seg=O	
Bridge	Seg=O	
and	Seg=O	
the	Seg=O	
Transbay	Seg=O	
Tube	Seg=O	
0	Seg=O	
and	Seg=B-seg	
there	Seg=O	
have	Seg=O	
been	Seg=O	
campaigns	Seg=O	
to	Seg=B-seg	
rename	Seg=O	
the	Seg=O	
bridge	Seg=O	
"	Seg=O	
The	Seg=O	
Emperor	Seg=O	
Norton	Seg=O	
Bridge	Seg=O	
"	Seg=O	
.	Seg=O	
On	Seg=B-seg	
January	Seg=O	
8	Seg=O	
0	Seg=O	
1880	Seg=O	
0	Seg=O	
Norton	Seg=O	
collapsed	Seg=O	
at	Seg=O	
the	Seg=O	
corner	Seg=O	
of	Seg=O	
California	Seg=O	
and	Seg=O	
Dupont	Seg=O	
(	Seg=B-seg	
now	Seg=O	
Grant	Seg=O	
)	Seg=O	
streets	Seg=B-seg	
and	Seg=B-seg	
died	Seg=O	
before	Seg=B-seg	
he	Seg=O	
could	Seg=O	
be	Seg=O	
given	Seg=O	
medical	Seg=O	
treatment	Seg=O	
.	Seg=O	
Nearly	Seg=B-seg	
30	Seg=O	
people	Seg=O	
packed	Seg=O	
the	Seg=O	
streets	Seg=O	
of	Seg=O	
San	Seg=O	
Francisco	Seg=O	
to	Seg=B-seg	
pay	Seg=O	
him	Seg=O	
homage	Seg=O	
at	Seg=O	
his	Seg=O	
funeral	Seg=O	
.	Seg=O	
Norton	Seg=B-seg	
has	Seg=O	
been	Seg=O	
immortalized	Seg=O	
as	Seg=O	
the	Seg=O	
basis	Seg=O	
of	Seg=O	
characters	Seg=O	
in	Seg=O	
the	Seg=O	
literature	Seg=O	
of	Seg=O	
writers	Seg=O	
Mark	Seg=O	
Twain	Seg=O	
0	Seg=O	
Robert	Seg=O	
Louis	Seg=O	
Stevenson	Seg=O	
0	Seg=O	
Christopher	Seg=O	
Moore	Seg=O	
0	Seg=O	
Morris	Seg=O	
and	Seg=O	
Goscinny	Seg=O	
0	Seg=O	
Selma	Seg=O	
Lagerlöf	Seg=O	
0	Seg=O	
and	Seg=O	
Neil	Seg=O	
Gaiman	Seg=O	
.	Seg=O	
Norton	Seg=B-seg	
I	Seg=O	
0	Seg=O	
Emperor	Seg=O	
of	Seg=O	
the	Seg=O	
United	Seg=O	
States	Seg=O	
0	Seg=O	
photograph	Seg=O	
0	Seg=O	
c.	Seg=O	
1871	Seg=O	
–	Seg=O	
72	Seg=O	
Declares	Seg=B-seg	
himself	Seg=O	
emperor	Seg=O	
Emperor	Seg=B-seg	
Joshua	Seg=O	
Norton	Seg=O	
0	Seg=O	
in	Seg=O	
full	Seg=O	
military	Seg=O	
regalia	Seg=O	
0	Seg=O	
circa	Seg=O	
1880	Seg=O	
or	Seg=O	
earlier	Seg=O	
By	Seg=B-seg	
1859	Seg=O	
0	Seg=O	
Norton	Seg=O	
had	Seg=O	
become	Seg=O	
completely	Seg=O	
disgruntled	Seg=O	
with	Seg=O	
what	Seg=O	
he	Seg=O	
considered	Seg=O	
the	Seg=O	
inadequacies	Seg=O	
of	Seg=O	
the	Seg=O	
legal	Seg=O	
and	Seg=O	
political	Seg=O	
structures	Seg=O	
of	Seg=O	
the	Seg=O	
United	Seg=O	
States	Seg=O	
.	Seg=O	
